epoch;loss;jap;all
1;531.1817016601562;0.222013;0.222013
2;117.13655090332031;16.474993;-16.444826
3;82.57625579833984;7.115364;-7.19798
4;80.5685043334961;7.4863224;-7.4852357
5;80.72162628173828;5.488924;-5.5217524
6;80.42252349853516;6.7865934;-6.795107
7;79.8837661743164;5.0538917;-5.0768905
8;79.75424194335938;7.3770533;-7.3812933
9;79.1046371459961;6.653067;-6.656405
10;79.09381103515625;6.0203958;-6.031382
11;78.69596862792969;5.681492;-5.675189
12;78.9352035522461;3.4391856;-3.4468296
13;77.64549255371094;5.702185;-5.70068
14;78.11442565917969;6.514227;-6.5153494
15;77.76445007324219;7.6520576;-7.657764
16;77.64620971679688;8.363896;-8.369279
17;78.1581039428711;7.7440557;-7.748063
18;79.33837127685547;6.3572507;-6.3590803
19;77.95169830322266;6.1523876;-6.152877
20;78.0560073852539;5.639911;-5.6297092
21;77.91453552246094;5.7908535;-5.7968946
22;77.14527893066406;9.26189;-9.282039
23;77.77669525146484;8.70163;-8.711523
24;77.80655670166016;5.6708164;-5.6862516
25;77.32119750976562;10.122054;-10.13537
26;78.21511840820312;4.7798347;-4.787025
27;76.95789337158203;8.383585;-8.39748
28;77.09722137451172;7.5107956;-7.512776
29;77.16978454589844;8.405763;-8.433696
30;77.60304260253906;5.947514;-5.956753
31;77.0647964477539;7.531431;-7.549737
32;76.94744873046875;8.286974;-8.312563
33;77.27796173095703;9.27817;-9.308232
34;77.08348846435547;8.496609;-8.518108
35;77.14335632324219;7.497311;-7.519864
36;76.47591400146484;6.2675056;-6.2723866
37;76.80054473876953;7.886485;-7.8984013
38;75.45169067382812;10.187281;-10.216706
39;76.51085662841797;8.206804;-8.208515
40;77.07976531982422;8.642433;-8.655152
41;75.70793914794922;8.012496;-8.015181
42;75.50038146972656;8.18561;-8.181546
43;76.5425033569336;8.223872;-8.224363
44;75.70110321044922;10.310664;-10.318586
45;74.92390441894531;8.17574;-8.182454
46;75.88741302490234;7.0555587;-7.0547514
47;76.62476348876953;6.942002;-6.9327083
48;76.30547332763672;7.7196217;-7.7192106
49;75.16791534423828;9.207453;-9.219643
50;75.19960021972656;7.4764304;-7.477757
51;75.35186767578125;9.060404;-9.0666
52;75.53302764892578;9.2851515;-9.303203
53;76.70736694335938;6.1343846;-6.1255727
54;75.82679748535156;13.56392;-13.560091
55;74.98760986328125;12.5965;-12.593892
56;75.27333068847656;12.910759;-12.930538
57;75.4921875;13.339703;-13.355784
58;75.98987579345703;7.8056517;-7.798034
59;73.90206146240234;14.2961645;-14.284939
60;76.44744110107422;6.097659;-6.0900464
61;75.6686782836914;12.8342705;-12.828043
62;76.17527770996094;11.164102;-11.161645
63;76.22051239013672;8.807005;-8.787729
64;75.0453872680664;11.107233;-11.0861
65;75.69414520263672;6.908149;-6.898099
66;75.08905792236328;15.879447;-15.856947
67;75.37948608398438;9.108954;-9.088416
68;75.50716400146484;11.007618;-10.986571
69;78.2469711303711;14.875804;-14.863018
70;74.81987762451172;12.947654;-12.942267
71;75.46881103515625;16.664469;-16.652615
72;75.81098175048828;6.969145;-6.947889
73;74.68269348144531;13.252361;-13.23911
74;74.24285888671875;14.092599;-14.103953
75;73.74882507324219;15.871367;-15.889965
76;77.77959442138672;4.554178;-4.5543666
77;74.21504211425781;12.652415;-12.639564
78;74.01154327392578;7.8668694;-7.842572
79;75.32414245605469;7.012776;-6.9861684
80;75.44103240966797;7.5508657;-7.5397944
81;76.00432586669922;9.09445;-9.081701
82;76.07766723632812;8.824461;-8.812179
83;75.53123474121094;10.031071;-10.020481
84;74.47777557373047;12.719897;-12.716402
85;75.0868148803711;8.191041;-8.179089
86;74.81808471679688;5.8463645;-5.828878
87;74.0613784790039;10.12007;-10.111752
88;74.4121322631836;12.542455;-12.5239315
89;75.36911010742188;14.94828;-14.954549
90;73.986572265625;13.363893;-13.3783655
91;76.11121368408203;5.526423;-5.5135827
92;77.1361083984375;6.425115;-6.4118347
93;76.5614013671875;8.362451;-8.3464
94;74.72975158691406;11.252927;-11.246391
95;74.60983276367188;12.649046;-12.640772
96;76.79547882080078;12.986228;-12.979327
97;74.57569122314453;12.030355;-12.017943
98;74.03516387939453;13.348412;-13.328073
99;74.02735900878906;13.742609;-13.727606
100;74.42452239990234;15.37574;-15.364496
101;73.87544250488281;13.483939;-13.4730425
102;73.79773712158203;18.317408;-18.305246
103;75.56564331054688;13.213054;-13.068929
104;74.2369384765625;9.224729;-9.46175
105;74.91215515136719;11.4084;-11.385836
106;74.05136108398438;8.605025;-8.602458
107;74.04888916015625;14.532865;-14.54294
108;74.05413055419922;15.357607;-15.3221445
109;74.47420501708984;15.831659;-15.804158
110;73.94314575195312;14.755528;-14.738449
111;73.90261840820312;15.793403;-15.762119
112;74.9300765991211;15.483424;-15.478162
113;76.6286392211914;7.521116;-7.504759
114;76.23379516601562;5.856959;-5.8760242
115;75.91449737548828;9.875751;-9.82315
116;75.72327423095703;9.978139;-9.940951
117;75.822509765625;9.28989;-9.265745
118;75.2417984008789;9.783866;-9.775478
119;74.90158081054688;12.945654;-12.891298
120;75.3694076538086;14.575007;-14.55755
121;76.27722930908203;9.74831;-9.73068
122;76.20796203613281;9.878868;-9.855744
123;75.98728942871094;10.619469;-10.60097
124;75.48045349121094;8.9501505;-8.946286
125;74.89472961425781;12.39614;-12.381473
126;74.53337860107422;13.243155;-13.182749
127;74.66452026367188;14.1417885;-14.119955
128;74.8416519165039;9.249148;-9.246512
129;74.29710388183594;13.046209;-13.009594
130;74.1019515991211;15.305203;-15.262456
131;74.33443450927734;12.614924;-12.657549
132;74.26376342773438;16.444658;-16.40959
133;74.27629089355469;16.494907;-16.499191
134;75.82679748535156;8.40366;-8.558516
135;75.49324035644531;14.482638;-14.521064
136;74.20362854003906;14.407217;-14.42113
137;74.94723510742188;8.8265;-8.882154
138;74.75078582763672;16.584652;-16.55927
139;74.2234878540039;16.969328;-16.918642
140;74.88532257080078;8.420688;-8.45112
141;74.67124938964844;14.980818;-14.940718
142;76.20237731933594;13.930269;-13.883121
143;74.8226318359375;8.300284;-8.345863
144;73.46939086914062;14.92642;-14.932811
145;73.8909912109375;11.609434;-11.649048
146;74.63577270507812;15.189644;-15.178769
147;76.2432861328125;7.655368;-7.6558523
148;75.67708587646484;8.460295;-8.44885
149;75.35289001464844;9.292804;-9.348892
150;74.71940612792969;13.73371;-13.80559
151;75.32780456542969;6.7221546;-6.7506437
152;74.2706298828125;10.313019;-10.354317
153;74.4837417602539;11.250748;-11.278626
154;74.67810821533203;7.1025157;-7.111254
155;74.1263427734375;12.854214;-12.863686
156;76.2303466796875;14.744738;-14.776603
157;74.03114318847656;10.581636;-10.528993
158;73.89449310302734;14.934975;-14.774462
159;73.84186553955078;15.818435;-15.736089
160;73.76500701904297;13.522247;-13.56314
161;74.42262268066406;6.6483774;-6.6292324
162;73.67520904541016;11.907059;-11.839092
163;73.65861511230469;15.139442;-15.129625
164;73.8319091796875;15.014231;-15.083484
165;76.96552276611328;6.8472624;-6.894796
166;75.43206024169922;13.213687;-13.173352
167;74.08436584472656;15.338416;-15.31641
168;74.69439697265625;15.7605915;-15.749044
169;74.20974731445312;12.182101;-12.1765785
170;74.14842224121094;8.014256;-8.035663
171;75.9743881225586;13.8805895;-13.87994
172;76.71593475341797;6.6984987;-6.7085896
173;76.11570739746094;8.465776;-8.465824
174;75.26683044433594;14.74778;-14.69882
175;75.036865234375;13.281073;-13.265805
176;74.81124114990234;9.971508;-9.97197
177;74.02017974853516;16.780489;-16.771456
178;74.15484619140625;14.692835;-14.691672
179;74.93973541259766;5.989822;-5.99487
180;74.10343170166016;6.974668;-6.9795346
181;73.70832824707031;14.462241;-14.456923
182;74.28800964355469;15.313143;-15.308208
183;74.22698211669922;13.805026;-13.797872
184;73.75843048095703;14.354547;-14.255094
185;75.08084106445312;16.260096;-16.164171
186;74.53993225097656;15.170133;-15.192773
187;74.57108306884766;12.840741;-12.833926
188;74.55217742919922;8.715594;-8.665247
189;75.03797149658203;16.004202;-16.02221
190;75.18633270263672;7.239417;-7.1769714
191;73.80530548095703;15.893611;-15.8812275
192;77.94194030761719;15.207501;-15.246101
193;74.21627044677734;13.913055;-13.928434
194;73.90811157226562;14.672698;-14.665399
195;74.4620132446289;15.278934;-15.243375
196;73.55929565429688;15.712232;-15.680197
197;73.96285247802734;17.226633;-17.186491
198;74.28885650634766;15.192353;-15.169609
199;73.79804229736328;16.308502;-16.262743
200;77.30622100830078;16.067835;-16.028305
201;76.67912292480469;7.148166;-7.1470966
202;76.38684844970703;8.250771;-8.250216
203;76.47916412353516;7.956158;-7.954608
204;76.33504486083984;8.9898615;-8.989947
205;76.31635284423828;9.348206;-9.346327
206;76.05838012695312;10.511598;-10.511461
207;77.32991027832031;10.984575;-10.97924
208;76.19146728515625;8.61873;-8.610704
209;75.5093002319336;11.220044;-11.208559
210;75.54344177246094;11.948054;-11.933472
211;75.15562438964844;13.229857;-13.223786
212;75.37670135498047;10.151404;-10.156914
213;75.14043426513672;12.36711;-12.360123
214;74.47628021240234;12.538906;-12.526251
215;75.4712142944336;12.793637;-12.778375
216;75.25116729736328;12.465516;-12.453007
217;75.35713958740234;7.794147;-7.7788672
218;74.51647186279297;8.353862;-8.370247
219;74.9117431640625;6.736436;-6.7268
220;74.3131103515625;12.997007;-13.00429
221;76.1669692993164;6.3488607;-6.3281016
222;74.86299133300781;16.27535;-16.231987
223;74.63068389892578;12.604501;-12.577057
224;73.87955474853516;16.369476;-16.340883
225;74.09666442871094;13.198249;-13.13138
226;74.07981872558594;13.247407;-13.204209
227;74.22496032714844;14.674686;-14.57214
228;74.55689239501953;15.583642;-15.449319
229;74.08961486816406;15.808758;-15.777559
230;73.92314910888672;12.951195;-12.932587
231;74.18689727783203;15.16944;-15.1099
232;73.98178100585938;14.233034;-14.192857
233;73.79600524902344;13.796176;-13.742045
234;74.41526794433594;5.147595;-5.1452074
235;74.19454193115234;15.555078;-15.494752
236;74.00691223144531;16.194996;-16.126165
237;73.81360626220703;15.526964;-15.443146
238;74.79389953613281;6.5719547;-6.5740023
239;74.64280700683594;13.451726;-13.427996
240;74.4676742553711;13.697435;-13.678918
241;74.3739242553711;15.868519;-15.825692
242;78.63121032714844;7.7670755;-7.775722
243;73.86661529541016;13.813411;-13.762737
244;73.85066223144531;14.359333;-14.301315
245;73.83129119873047;15.214737;-15.173097
246;73.98050689697266;14.992285;-14.965565
247;76.73869323730469;15.197308;-15.177364
248;76.60847473144531;6.1894197;-6.197776
249;75.61874389648438;8.754667;-8.751926
250;74.2978744506836;11.828251;-11.882956
251;74.7001953125;14.69682;-14.778969
252;74.12745666503906;15.765885;-15.79183
253;73.81004333496094;14.80205;-14.818352
254;76.01426696777344;14.747429;-14.723037
255;74.69090270996094;8.034468;-8.034804
256;73.80646514892578;14.959364;-14.988941
257;80.58429718017578;14.877688;-14.922361
258;77.49192810058594;6.0007534;-6.009448
259;77.51715850830078;7.4557014;-7.4547772
260;76.83391571044922;8.698376;-8.676688
261;75.35344696044922;8.186056;-8.176006
262;75.00912475585938;10.182891;-10.168316
263;76.02769470214844;13.941852;-13.96152
264;75.8027114868164;8.567441;-8.565749
265;73.95246124267578;14.178928;-14.291092
266;73.86772918701172;14.148235;-14.162122
267;75.536376953125;5.8248644;-5.8511167
268;73.77574920654297;13.588182;-13.555094
269;75.03215026855469;5.6920924;-5.68003
270;74.36737060546875;13.24467;-13.291148
271;74.13546752929688;15.11723;-15.134879
272;73.85575103759766;14.781105;-14.74265
273;74.13784790039062;15.468587;-15.496613
274;73.86479949951172;16.103754;-16.121704
275;74.2287368774414;15.503937;-15.494545
276;74.09028625488281;15.510161;-15.4811735
277;75.69832611083984;15.985182;-15.952896
278;77.52970886230469;5.844511;-5.844481
279;76.22233581542969;8.304202;-8.294929
280;75.47610473632812;11.891146;-11.892255
281;75.60464477539062;7.6243854;-7.5762734
282;75.36490631103516;13.238475;-13.218537
283;75.56568908691406;9.332523;-9.288622
284;76.819580078125;7.205414;-7.167289
285;75.95213317871094;9.425653;-9.370684
286;75.2769546508789;10.210081;-10.172828
287;77.06642150878906;10.212984;-10.201399
288;75.6797866821289;7.6009593;-7.5684505
289;74.38129425048828;13.605795;-13.572533
290;73.76045227050781;16.112026;-16.08656
291;73.76213073730469;14.605234;-14.64304
292;73.7515640258789;15.019658;-15.028284
293;73.80013275146484;16.91371;-16.821383
294;77.23482513427734;15.220028;-15.190754
295;75.1617431640625;11.090371;-11.0610075
296;74.35426330566406;12.235416;-12.186795
297;73.99205780029297;15.431169;-15.362832
298;74.21411895751953;15.184504;-15.128662
299;74.24301147460938;11.133782;-11.124853
300;74.07656860351562;15.292753;-15.261324
301;74.43254089355469;15.351186;-15.30244
302;74.69268035888672;15.851681;-15.818018
303;75.1501693725586;16.053564;-16.010736
304;77.0068588256836;6.056873;-6.0772524
305;76.1341552734375;8.305926;-8.32492
306;74.70015716552734;11.797079;-11.764889
307;75.69581604003906;6.5388994;-6.5597844
308;74.32624816894531;12.633325;-12.627143
309;74.19229125976562;14.4196205;-14.416026
310;74.08026123046875;14.023593;-14.039698
311;74.02249145507812;14.352999;-14.354012
312;73.8781509399414;12.984712;-13.017839
313;74.14433288574219;14.736548;-14.738833
314;73.84002685546875;14.910763;-14.938974
315;73.79122924804688;15.101692;-15.088596
316;73.68881225585938;11.559509;-11.629998
317;73.68363189697266;15.093508;-15.067566
318;73.84215545654297;15.293151;-15.269895
319;74.06324005126953;12.028013;-12.070493
320;74.06993865966797;16.283218;-16.21725
321;74.8852310180664;15.976224;-15.949214
322;74.03996276855469;15.154865;-15.224849
323;74.16419219970703;5.8505664;-5.8781443
324;74.42748260498047;11.715044;-11.709845
325;73.60135650634766;15.702838;-15.711755
326;74.05323791503906;14.898834;-14.912639
327;73.7608413696289;15.810445;-15.807883
328;80.67390441894531;15.867964;-15.837152
329;75.45489501953125;8.860711;-8.863742
330;74.61930847167969;13.189074;-13.213663
331;74.62852478027344;15.157424;-15.142686
332;73.86930847167969;15.780655;-15.756763
333;74.93390655517578;16.521198;-16.489828
334;74.245849609375;9.902022;-9.885111
335;73.87530517578125;6.115055;-6.122664
336;75.33660888671875;13.793797;-13.809758
337;74.0107650756836;15.382253;-15.387268
338;74.32141876220703;6.6012673;-6.62151
339;73.74718475341797;15.676012;-15.669642
340;74.005126953125;14.481957;-14.490731
341;73.95397186279297;8.588087;-8.599016
342;74.8940658569336;12.089757;-12.112646
343;76.23371124267578;6.1903157;-6.2086554
344;74.63153839111328;15.019379;-15.005871
345;74.353759765625;14.987598;-14.976462
346;73.94892883300781;13.196686;-13.182001
347;74.22090911865234;13.945167;-13.945832
348;74.50978088378906;5.677787;-5.708616
349;73.65787506103516;13.70457;-13.693726
350;73.9249496459961;13.199018;-13.186006
351;73.5822982788086;14.988586;-14.935844
352;77.10588836669922;16.428446;-16.381994
353;75.41956329345703;14.1052475;-14.1307
354;74.65753173828125;14.819075;-14.786259
355;78.50419616699219;14.925598;-14.892859
356;75.14949798583984;13.597714;-13.570004
357;73.8373031616211;16.228064;-16.238426
358;73.81952667236328;15.155012;-15.149763
359;73.73255920410156;15.027163;-15.008689
360;75.11248779296875;14.338347;-14.325296
361;77.07127380371094;7.0378714;-7.0151296
362;75.03443145751953;12.717305;-12.669831
363;73.8564682006836;13.457826;-13.424462
364;73.7389144897461;15.030295;-14.953807
365;73.60354614257812;14.870308;-14.791414
366;73.6339111328125;14.411864;-14.351058
367;73.81351470947266;16.145151;-16.087942
368;73.52877044677734;14.339029;-14.340236
369;73.70404815673828;14.705312;-14.679301
370;73.54661560058594;14.481941;-14.429597
371;73.49932098388672;14.580856;-14.518632
372;76.66046142578125;16.316023;-16.303848
373;75.6292953491211;9.005816;-9.061028
374;74.47650146484375;11.387461;-11.464008
375;75.71797943115234;4.990476;-5.024068
376;73.9944839477539;15.302106;-15.42821
377;73.96066284179688;15.222251;-15.294167
378;73.70526885986328;14.532421;-14.5995
379;73.8856430053711;14.830406;-14.870598
380;73.82070922851562;15.471086;-15.483147
381;85.96414184570312;15.278483;-15.273784
382;73.90499114990234;12.241817;-12.290295
383;73.7420883178711;15.63108;-15.645383
384;73.78551483154297;13.994929;-13.998379
385;73.67682647705078;14.866622;-14.880307
386;73.69129180908203;15.894201;-15.905998
387;73.84867858886719;15.181354;-15.167366
388;73.60214233398438;15.736502;-15.731876
389;73.59832763671875;15.250299;-15.239602
390;73.6629409790039;15.011188;-15.053017
391;73.63848876953125;14.975126;-14.966716
392;73.660888671875;13.51552;-13.535837
393;73.52129364013672;15.465112;-15.4470005
394;73.74031829833984;14.271746;-14.264846
395;73.60137939453125;14.112406;-14.134863
396;73.66582489013672;15.168973;-15.1766405
397;75.51885223388672;14.971953;-14.959107
398;73.62020874023438;14.92451;-14.917016
399;73.55511474609375;14.242506;-14.226147
400;73.6851806640625;14.495121;-14.493754
401;73.6415786743164;14.423187;-14.424292
402;73.60954284667969;14.525415;-14.528488
403;73.51649475097656;15.472424;-15.469191
404;73.65069580078125;15.174401;-15.159102
405;73.68036651611328;17.053358;-17.0533
406;73.73656463623047;13.366299;-13.352379
407;74.51382446289062;15.9543705;-15.992574
408;73.82415771484375;15.417612;-15.462623
409;74.8617172241211;7.44114;-7.453764
410;73.78467559814453;13.134061;-13.157158
411;73.7428207397461;16.60364;-16.676004
412;73.71818542480469;12.549898;-12.532029
413;73.58926391601562;14.551526;-14.588367
414;73.7555923461914;11.049871;-11.001713
415;73.6373291015625;13.715442;-13.687052
416;73.6792984008789;14.047657;-13.996732
417;73.70298767089844;14.697743;-14.706234
418;74.41260528564453;14.926905;-14.964842
419;74.48919677734375;10.566442;-10.569438
420;74.23443603515625;14.5351925;-14.532915
421;73.73851013183594;15.383905;-15.380395
422;74.63216400146484;15.45449;-15.458865
423;73.69769287109375;15.898361;-15.908346
424;73.59207916259766;14.444278;-14.444913
425;73.55558013916016;14.639885;-14.644344
426;77.48143005371094;4.965041;-4.9543858
427;74.18302917480469;15.143166;-15.143165
428;73.86377716064453;15.844772;-15.85522
429;74.11942291259766;15.588124;-15.60008
430;73.91165161132812;15.773752;-15.781455
431;75.56407928466797;7.1441755;-7.1450357
432;74.07780456542969;15.217518;-15.241769
433;73.81939697265625;15.405997;-15.420554
434;74.09003448486328;7.7226386;-7.6910357
435;73.69474029541016;15.6914215;-15.697416
436;73.86974334716797;14.695673;-14.703669
437;73.84221649169922;14.668467;-14.699786
438;74.23231506347656;14.056598;-14.077185
439;73.90734100341797;14.701634;-14.738716
440;73.96943664550781;15.543245;-15.578566
441;73.84500885009766;15.1232605;-15.160576
442;74.02775573730469;15.046756;-15.049891
443;73.71438598632812;14.429525;-14.418466
444;73.6191177368164;15.814368;-15.821966
445;73.73814392089844;15.306006;-15.319549
446;73.6803970336914;14.192601;-14.146746
447;73.58486938476562;15.102009;-15.138829
448;74.38894653320312;14.753536;-14.782975
449;73.51075744628906;16.041216;-16.134169
450;73.54570770263672;14.919492;-15.018455
451;73.44097137451172;15.075305;-15.151158
452;74.12181091308594;14.754419;-14.814584
453;73.76174926757812;6.148509;-6.069973
454;73.4768295288086;16.535208;-16.558483
455;73.55216217041016;15.859178;-15.878486
456;73.51432800292969;16.372374;-16.341475
457;73.270263671875;15.278692;-15.232301
458;73.30261993408203;13.515395;-13.457744
459;73.49247741699219;10.64978;-10.631813
460;73.8873291015625;15.671904;-15.70272
461;73.52064514160156;15.618593;-15.619555
462;75.74745178222656;11.652249;-11.646681
463;74.2288818359375;14.887962;-14.873606
464;73.61786651611328;15.961054;-15.944984
465;74.12140655517578;12.020195;-11.997083
466;73.7643051147461;12.989737;-12.94996
467;73.44204711914062;14.119507;-14.101696
468;73.40711212158203;13.896204;-13.884071
469;74.10041809082031;13.3545265;-13.379379
470;73.89159393310547;13.998184;-13.964299
471;73.51812744140625;14.456032;-14.489697
472;74.9290771484375;14.168351;-14.182295
473;73.72564697265625;13.190562;-13.185
474;73.63658142089844;15.434732;-15.418245
475;73.2928466796875;15.021107;-15.023331
476;73.65596771240234;14.198042;-14.243378
477;74.661376953125;5.1886663;-5.2040896
478;73.84226989746094;14.726738;-14.626567
479;73.7270278930664;15.423548;-15.333331
480;76.46559143066406;15.88584;-15.828325
481;74.42733764648438;14.900442;-14.875184
482;74.1845474243164;14.911008;-14.936454
483;74.88031768798828;16.544924;-16.576385
484;74.27574920654297;11.824696;-11.834282
485;74.60523986816406;5.2304974;-5.208616
486;74.19673919677734;16.180758;-16.198416
487;73.99700927734375;16.054802;-16.037766
488;74.40660095214844;8.193197;-8.167982
489;73.63959503173828;15.911293;-15.9229965
490;73.78771209716797;15.123974;-15.118509
491;73.6539306640625;15.270197;-15.278016
492;73.8699951171875;15.619137;-15.6142645
493;73.56510925292969;14.845823;-14.798448
494;73.7435531616211;16.133966;-16.135647
495;74.03223419189453;15.850999;-15.839919
496;73.57257080078125;14.986843;-14.978964
497;73.64718627929688;14.955289;-14.896974
498;75.80928802490234;-0.3424902;0.30678082
499;73.67121124267578;12.566436;-12.544934
500;74.58808898925781;15.424205;-15.404351
501;73.54928588867188;14.408606;-14.421797
502;73.66400909423828;14.05047;-14.020065
