epoch;loss;jap;all
503;73.68064880371094;15.540318;-15.529999
504;73.82662200927734;6.6237283;-6.554924
505;74.42386627197266;15.978502;-15.985027
506;73.6042709350586;14.252045;-14.230019
507;73.61439514160156;14.78786;-14.759235
508;73.62812042236328;14.210352;-14.187235
509;73.5903091430664;15.068927;-15.063163
510;73.77780151367188;15.0745325;-15.068027
511;73.5685043334961;15.2555895;-15.223536
512;74.1059341430664;16.164465;-16.165821
513;73.50820922851562;15.276087;-15.2709255
514;73.63984680175781;15.625606;-15.622609
515;73.80555725097656;15.40963;-15.388014
516;75.1466293334961;6.024872;-6.004202
517;73.6115951538086;14.75832;-14.76006
518;74.7359390258789;15.106774;-15.141988
519;75.81324768066406;15.519962;-15.529876
520;76.54756927490234;6.2456417;-6.2306476
521;74.87264251708984;10.9770565;-10.917173
522;74.55602264404297;7.8106947;-7.812228
523;74.38440704345703;14.403958;-14.412005
524;74.14234924316406;12.671843;-12.785764
525;73.92987060546875;14.189915;-14.233275
526;74.83948516845703;14.085943;-14.098596
527;74.24488830566406;15.17123;-15.215836
528;74.0224838256836;17.080833;-17.12914
529;74.06295776367188;14.561914;-14.581036
530;73.75350952148438;8.776879;-8.781506
531;73.89167785644531;14.065599;-14.082662
532;76.45167541503906;5.4683948;-5.475828
533;73.82124328613281;11.679934;-11.711606
534;73.60568237304688;15.918361;-15.964059
535;73.7232894897461;15.033998;-15.062078
536;73.6855239868164;14.923142;-14.960291
537;73.62409973144531;15.103788;-15.153486
538;74.23023986816406;15.772496;-15.820964
539;74.3082504272461;10.963051;-10.986606
540;73.85363006591797;6.887536;-6.8970356
541;73.17465209960938;16.548445;-16.589985
542;73.99668884277344;9.122896;-9.173812
543;74.27725982666016;11.807276;-11.790171
544;75.11347198486328;13.031484;-13.022263
545;73.31670379638672;16.021006;-16.065573
546;75.20303344726562;7.1694694;-7.123653
547;74.0163345336914;15.071423;-15.062393
548;73.88025665283203;14.439764;-14.434803
549;73.64045715332031;15.65982;-15.649885
550;73.68034362792969;15.695259;-15.684712
551;73.78374481201172;14.549636;-14.52317
552;73.74237823486328;15.156425;-15.154189
553;73.69330596923828;12.609799;-12.579712
554;73.73558807373047;14.239001;-14.215393
555;73.80708312988281;14.878254;-14.84931
556;73.76931762695312;15.232589;-15.21636
557;74.71095275878906;4.815522;-4.8093753
558;75.56243896484375;5.87475;-5.8626275
559;73.89905548095703;12.737534;-12.69677
560;73.81698608398438;11.32938;-11.299527
561;73.55479431152344;13.151563;-13.099266
562;73.6236572265625;14.799465;-14.766213
563;73.41999053955078;15.303492;-15.249341
564;73.51922607421875;15.563895;-15.516161
565;76.13682556152344;16.051199;-15.993694
566;73.59626770019531;14.414893;-14.341452
567;74.21617126464844;15.189455;-15.113024
568;74.61593627929688;14.557108;-14.527648
569;74.69803619384766;9.562416;-9.549927
570;74.55426025390625;10.400023;-10.392782
571;74.17489624023438;15.241064;-15.229982
572;74.04759216308594;15.734133;-15.725173
573;73.6106185913086;16.004644;-15.981866
574;73.82379913330078;14.339726;-14.328323
575;74.20970153808594;15.240627;-15.235547
576;74.0093765258789;16.005146;-15.995649
577;75.00210571289062;7.4098735;-7.4153557
578;74.30876922607422;15.236479;-15.225022
579;73.70194244384766;15.733796;-15.717767
580;74.89590454101562;14.022761;-14.02895
581;74.0841064453125;12.251614;-12.22841
582;73.61165618896484;15.164003;-15.182958
583;74.14275360107422;15.950771;-15.95627
584;73.98741912841797;15.852388;-15.84822
585;73.65819549560547;15.198252;-15.212614
586;75.81755065917969;15.043424;-15.048658
587;73.96417999267578;15.123989;-15.088773
588;73.73958587646484;9.693647;-9.668069
589;73.87350463867188;17.1817;-17.15676
590;73.7809066772461;15.483537;-15.499052
591;73.87701416015625;14.094406;-14.141028
592;75.14002227783203;9.516975;-9.530051
593;73.63031768798828;14.635069;-14.644908
594;74.38842010498047;14.443197;-14.481304
595;73.91085815429688;14.76944;-14.813921
596;74.6557846069336;15.288956;-15.316055
597;73.71185302734375;15.801754;-15.820136
598;73.60279846191406;14.955563;-14.989902
599;73.82008361816406;15.208343;-15.2304735
600;74.20824432373047;13.432623;-13.559101
601;73.72891235351562;17.532703;-17.63151
602;73.58061981201172;15.982208;-16.041048
603;73.70103454589844;15.422261;-15.48096
604;73.75991821289062;14.739584;-14.76749
605;73.56771850585938;15.802685;-15.843443
606;73.67922973632812;16.149284;-16.170618
607;73.73077392578125;11.889003;-11.853551
608;73.51112365722656;15.025603;-15.083035
609;73.68778991699219;14.84601;-14.85919
610;73.50186157226562;15.070936;-15.030116
611;73.69715118408203;15.837219;-15.797551
612;73.59906768798828;15.455892;-15.516157
613;73.65508270263672;16.864315;-16.821268
614;73.60163879394531;15.207036;-15.188025
615;73.52739715576172;15.499134;-15.483761
616;73.52987670898438;15.626597;-15.612308
617;73.7068862915039;15.65218;-15.649461
618;73.57916259765625;15.398099;-15.38122
619;73.58753204345703;15.748685;-15.749091
620;73.60594940185547;15.685884;-15.648513
621;73.4369888305664;15.521759;-15.511944
622;73.91828155517578;15.353485;-15.340045
623;73.60418701171875;14.989128;-14.9897995
624;73.54523468017578;15.564959;-15.528796
625;73.55371856689453;15.856585;-15.861851
626;73.51319885253906;15.524788;-15.541049
627;73.41272735595703;16.304214;-16.283007
628;73.48249053955078;15.432473;-15.4365635
629;73.51851654052734;15.607211;-15.611097
630;74.88915252685547;16.203222;-16.195784
631;73.48267364501953;14.7529335;-14.762841
632;73.44977569580078;14.443101;-14.469611
633;73.45700073242188;15.087658;-15.096739
634;73.5175552368164;15.688392;-15.6929455
635;73.39140319824219;15.382758;-15.386291
636;73.41398620605469;15.61738;-15.614602
637;73.39839172363281;15.353961;-15.357547
638;73.49226379394531;15.60412;-15.6094475
639;73.51531982421875;15.117571;-15.128782
640;73.70661163330078;15.045975;-15.056975
641;73.59295654296875;15.365623;-15.367247
642;73.41643524169922;15.315594;-15.320896
643;73.70869445800781;11.19063;-11.181023
644;73.6692123413086;14.549892;-14.582014
645;74.52931213378906;15.206491;-15.223059
646;73.53384399414062;17.09556;-17.079823
647;73.86314392089844;13.818002;-13.827976
648;73.716796875;13.698636;-13.722907
649;73.70814514160156;16.77499;-16.765556
650;73.50385284423828;15.700803;-15.711051
651;73.53385925292969;14.789231;-14.828912
652;73.48905181884766;14.026669;-14.060186
653;73.58019256591797;15.800465;-15.839919
654;73.50387573242188;14.205525;-14.220743
655;73.6657943725586;16.82384;-16.82365
656;73.4643783569336;16.164309;-16.169605
657;73.8018798828125;10.239346;-10.148172
658;73.5848388671875;14.789295;-14.796737
659;73.57240295410156;13.406392;-13.390778
660;73.61882019042969;14.9170685;-14.90108
661;73.58250427246094;15.394467;-15.378307
662;73.62167358398438;15.499139;-15.496452
663;74.70655822753906;15.747535;-15.734447
664;73.44111633300781;15.015789;-15.00967
665;73.71288299560547;11.401848;-11.362829
666;73.46842193603516;15.535019;-15.524741
667;73.42169189453125;15.745783;-15.711902
668;73.3902587890625;16.639477;-16.619318
669;74.3343734741211;16.187048;-16.160744
670;73.56248474121094;15.525546;-15.490562
671;73.48146057128906;14.737547;-14.736549
672;73.41356658935547;15.061002;-15.053348
673;73.64081573486328;14.788116;-14.788694
674;73.55866241455078;15.702572;-15.693171
675;73.68374633789062;13.901415;-13.941336
676;73.70356750488281;14.542231;-14.537084
677;73.50784301757812;15.044397;-15.047669
678;73.65372467041016;13.684562;-13.678554
679;73.58002471923828;14.31643;-14.316074
680;73.5169906616211;15.359285;-15.353631
681;73.57976531982422;14.95527;-14.960484
682;73.48200225830078;15.858979;-15.851989
683;73.0859375;15.137021;-15.150074
684;74.28710174560547;4.0973573;-4.0979824
685;73.6169204711914;15.034737;-15.050177
686;73.48773956298828;15.796815;-15.795367
687;73.6239013671875;16.107061;-16.118616
688;73.35646057128906;15.1122465;-15.107887
689;73.62201690673828;13.838184;-13.854964
690;73.5095443725586;14.754053;-14.75031
691;73.46705627441406;14.405936;-14.405624
692;73.54142761230469;14.238457;-14.260985
693;73.62813568115234;13.680493;-13.713222
694;73.48345947265625;14.33263;-14.3249035
695;73.47029113769531;14.317131;-14.323829
696;73.55554962158203;14.162124;-14.181989
697;73.39596557617188;15.157918;-15.16309
698;73.40509033203125;15.060648;-15.041044
699;73.30314636230469;15.3053;-15.291126
700;73.57308959960938;14.441214;-14.42549
701;73.59190368652344;15.372884;-15.363555
702;74.31339263916016;15.77168;-15.7704525
703;75.94706726074219;6.6533794;-6.6327324
704;74.1611099243164;12.003787;-11.947239
705;73.73820495605469;14.534116;-14.520748
706;74.2597427368164;7.5195184;-7.539974
707;73.74258422851562;14.177128;-14.180147
708;73.4583740234375;17.228184;-17.200045
709;74.0931625366211;14.8379755;-14.824267
710;73.78324890136719;14.367367;-14.345078
711;73.5725326538086;15.303007;-15.287753
712;73.48680877685547;15.665584;-15.662185
713;73.63688659667969;15.182223;-15.156417
714;73.75476837158203;15.354074;-15.346228
715;73.69005584716797;15.819955;-15.875309
716;73.49900817871094;14.530315;-14.518244
717;73.94031524658203;15.901373;-15.885303
718;74.04936218261719;7.945363;-7.9090815
719;73.5013427734375;15.233252;-15.217717
720;73.91130828857422;15.452181;-15.456065
721;73.33026123046875;15.909104;-15.918254
722;79.11454772949219;15.952392;-15.94872
723;73.85780334472656;15.875483;-15.869415
724;73.64999389648438;15.78747;-15.780577
725;73.44933319091797;15.655957;-15.668472
726;73.56674194335938;15.600605;-15.5960045
727;75.03862762451172;14.396699;-14.445417
728;73.43951416015625;14.989378;-15.024832
729;74.06314849853516;15.575378;-15.619054
730;73.35380554199219;15.114206;-15.111696
731;73.54243469238281;14.930683;-14.943658
732;73.43846893310547;14.61163;-14.620979
733;73.5516357421875;15.563131;-15.536951
734;73.51256561279297;15.245707;-15.248601
735;73.52806091308594;15.216966;-15.2642975
736;73.47303771972656;14.262882;-14.293729
737;73.62895965576172;15.064216;-15.062175
738;73.9267578125;14.144138;-14.154161
739;73.45709228515625;15.069171;-15.0601635
740;73.31476593017578;15.22125;-15.195243
741;73.34230041503906;15.393254;-15.372898
742;73.3924560546875;14.331917;-14.369526
743;73.25040435791016;15.569059;-15.567431
744;73.44943237304688;15.315773;-15.326619
745;73.38885498046875;15.121149;-15.122973
746;73.46412658691406;14.628239;-14.6359
747;73.40606689453125;14.649417;-14.663883
748;73.40523529052734;15.159195;-15.17188
749;73.45977783203125;14.582672;-14.582589
750;75.0949478149414;15.12987;-15.140416
751;74.796142578125;10.273663;-10.242897
752;73.99298095703125;12.569832;-12.574532
753;74.16586303710938;13.96552;-13.980017
754;73.51505279541016;14.483953;-14.5014305
755;73.74617767333984;11.768394;-11.776955
756;73.55368041992188;14.423702;-14.443875
757;73.68682098388672;14.641693;-14.656644
758;73.71398162841797;14.373118;-14.384833
759;73.5538558959961;15.208209;-15.233178
760;75.70832061767578;14.579051;-14.60176
761;76.29155731201172;6.848309;-6.8483906
762;75.43206787109375;9.249522;-9.241414
763;75.11869812011719;10.172931;-10.17629
764;75.0418930053711;9.021181;-9.013758
765;74.74999237060547;14.218735;-14.222911
766;74.39332580566406;14.753991;-14.755415
767;74.5430908203125;8.917692;-8.904655
768;74.16210174560547;11.822435;-11.816734
769;74.02766418457031;13.461064;-13.457063
770;73.62789154052734;14.182304;-14.182962
771;73.9378662109375;10.759016;-10.746387
772;73.8963394165039;8.705525;-8.690812
773;73.66110229492188;12.423008;-12.406724
774;73.6691665649414;15.720791;-15.744248
775;75.03697967529297;15.321212;-15.344081
776;73.79133605957031;15.969843;-15.993814
777;73.6642074584961;14.75033;-14.761333
778;73.66100311279297;14.655778;-14.654199
779;73.70525360107422;14.438735;-14.468497
780;73.58006286621094;15.266864;-15.297586
781;73.46735382080078;15.393598;-15.430044
782;74.6579818725586;15.761804;-15.783558
783;74.3353042602539;13.861337;-13.916363
784;73.87499237060547;13.737754;-13.755212
785;73.94488525390625;10.372122;-10.384185
786;73.89971160888672;17.282349;-17.321968
787;74.32269287109375;13.980596;-13.963284
788;77.17051696777344;15.122976;-15.113766
789;74.74417877197266;7.429529;-7.4341717
790;73.9373550415039;14.67323;-14.661718
791;73.72960662841797;15.726835;-15.725877
792;74.08960723876953;16.037174;-16.04943
793;73.62311553955078;15.237215;-15.265801
794;73.64063262939453;15.283106;-15.291037
795;73.71317291259766;14.869446;-14.879627
796;73.72901153564453;14.851689;-14.855929
797;73.91658782958984;15.770534;-15.786317
798;73.66373443603516;15.07702;-15.0847025
799;73.65984344482422;15.079281;-15.079351
800;73.70099639892578;15.342928;-15.345685
801;73.40238189697266;16.07731;-16.089394
802;73.65623474121094;14.971646;-14.962957
803;73.50548553466797;15.425289;-15.418376
804;77.11431121826172;4.91033;-4.8864594
805;73.6150894165039;15.670587;-15.6858225
806;73.5255355834961;15.64341;-15.662367
807;73.45194244384766;14.96367;-14.960167
808;73.5882568359375;15.833607;-15.843838
809;73.79825592041016;15.777398;-15.804018
810;73.70063781738281;12.632454;-12.5903635
811;73.5133285522461;15.499339;-15.492109
812;73.73993682861328;14.767139;-14.744645
813;73.43401336669922;14.933151;-14.949564
814;73.41251373291016;15.63901;-15.656455
815;73.65629577636719;15.593504;-15.615697
816;73.6881332397461;15.114408;-15.121189
817;73.50005340576172;14.724978;-14.743278
818;73.53353881835938;15.248187;-15.261295
819;73.41624450683594;15.08657;-15.0963545
820;73.40658569335938;14.64475;-14.664016
821;73.6119384765625;13.721129;-13.728907
822;74.12590026855469;14.167346;-14.174966
823;73.98373413085938;16.572536;-16.565933
824;73.57618713378906;12.301376;-12.303341
825;73.49728393554688;14.772501;-14.801439
826;74.31550598144531;16.599197;-16.629496
827;73.70075225830078;16.203695;-16.206581
828;73.70259857177734;15.823774;-15.822636
829;73.58136749267578;16.299253;-16.307539
830;73.49246215820312;16.340868;-16.347048
831;73.44284057617188;15.035953;-15.039014
832;73.23607635498047;15.044893;-15.0353155
833;73.13121795654297;16.160711;-16.1625
834;74.64066314697266;15.302566;-15.30037
835;73.74714660644531;7.9438233;-7.9239116
836;73.4375;15.540546;-15.557285
837;74.17699432373047;14.42692;-14.42508
838;73.39103698730469;13.325024;-13.331331
839;73.44587707519531;8.681738;-8.665299
840;73.28412628173828;15.242028;-15.259789
841;73.58656311035156;15.393585;-15.412905
842;74.77428436279297;5.639604;-5.6258035
843;73.57374572753906;15.532324;-15.539137
844;73.5090560913086;14.125524;-14.122459
845;73.38062286376953;12.380602;-12.362227
846;75.08172607421875;5.6346807;-5.6219883
847;73.67001342773438;14.661991;-14.653243
848;73.5199966430664;13.66032;-13.629801
849;73.5220718383789;15.623505;-15.607513
850;73.47898864746094;11.333481;-11.2894335
851;73.44947814941406;15.616875;-15.6091175
852;73.47634887695312;16.729805;-16.731007
853;74.03787231445312;7.190573;-7.1733904
854;73.29935455322266;16.016579;-16.014675
855;73.29186248779297;15.060625;-15.0525255
856;73.1562728881836;16.008509;-16.008083
857;73.5757064819336;13.980326;-13.968579
858;73.34463500976562;14.456217;-14.442
859;73.28239440917969;16.158634;-16.164398
860;73.59854125976562;10.690177;-10.692317
861;74.04391479492188;7.2763634;-7.266453
862;74.58454132080078;14.312409;-14.308464
863;73.47384643554688;15.908737;-15.899716
864;74.4537353515625;8.914544;-8.902622
865;73.17121887207031;15.003397;-15.000534
866;73.55371856689453;14.677208;-14.678367
867;73.5044937133789;12.945511;-12.922021
868;72.80931091308594;15.345497;-15.329208
869;74.36031341552734;7.0697403;-7.053438
870;73.32490539550781;15.412392;-15.406183
871;73.17743682861328;12.374681;-12.369007
872;73.29730987548828;13.508023;-13.479194
873;73.33969116210938;15.420392;-15.399799
874;73.70628356933594;12.088352;-12.046105
875;73.17292022705078;15.273352;-15.256326
876;73.13107299804688;15.217865;-15.171082
877;73.08726501464844;15.145994;-15.094486
878;73.23286437988281;15.787779;-15.760532
879;73.20578002929688;13.016302;-12.965655
880;73.1524658203125;15.56215;-15.559785
881;73.13911437988281;15.254254;-15.252485
882;73.22863006591797;14.822085;-14.770585
883;73.19567108154297;15.087114;-15.064266
884;73.13970184326172;14.9210415;-14.937714
885;73.05338287353516;14.78863;-14.813147
886;73.04945373535156;15.023275;-15.047763
887;73.07720184326172;14.777116;-14.802722
888;73.02688598632812;15.014302;-15.012299
889;73.20148468017578;15.065118;-15.090911
890;73.91275024414062;15.297862;-15.310796
891;73.14795684814453;11.32028;-11.371502
892;73.109619140625;14.214353;-14.244719
893;73.12714385986328;14.621508;-14.666707
894;73.04534912109375;15.360617;-15.404518
895;73.02862548828125;15.197968;-15.224234
896;77.23926544189453;15.667988;-15.724416
897;73.22801971435547;14.71355;-14.716021
898;73.11174011230469;15.150941;-15.165723
899;73.1644058227539;15.023661;-15.021533
900;73.37882995605469;15.312538;-15.331106
901;73.50015258789062;14.895128;-14.90027
902;73.47352600097656;14.929464;-14.911971
903;73.11974334716797;15.443392;-15.423363
904;73.12515258789062;15.364804;-15.369072
905;73.27509307861328;14.605375;-14.610506
906;73.0574951171875;15.41275;-15.426094
907;73.12629699707031;14.748398;-14.724031
908;73.06114959716797;15.151224;-15.138737
909;73.01811981201172;16.062134;-16.060787
910;72.98912048339844;15.680574;-15.691064
911;73.09435272216797;14.788527;-14.757136
912;73.01040649414062;15.452196;-15.451777
913;74.76976776123047;13.807202;-13.768008
914;73.7826919555664;16.798433;-16.817995
915;73.49955749511719;14.448576;-14.448211
916;73.32819366455078;13.531334;-13.510659
917;73.30902099609375;15.694362;-15.695142
918;73.24468231201172;15.12896;-15.125223
919;73.3030776977539;12.42096;-12.423113
920;73.45657348632812;15.280626;-15.291925
921;72.89447784423828;15.130829;-15.143179
922;73.57107543945312;12.078419;-12.076873
923;75.3359603881836;15.602603;-15.60828
924;74.72480010986328;13.3134165;-13.339456
925;74.24324035644531;15.37135;-15.389002
926;74.30184936523438;14.967317;-14.987294
927;74.22920227050781;14.816227;-14.827977
928;74.5364990234375;15.928706;-15.933829
929;74.36026763916016;9.644875;-9.61474
930;73.76520538330078;15.55254;-15.570277
931;73.62283325195312;15.408963;-15.419672
932;74.04673767089844;15.627368;-15.63789
933;73.72588348388672;14.795883;-14.809191
934;73.53722381591797;15.051962;-15.064161
935;73.68090057373047;14.397535;-14.402256
936;73.59896850585938;15.223835;-15.230659
937;73.46453094482422;15.1185465;-15.12393
938;73.46863555908203;14.586488;-14.596834
939;73.56385040283203;15.183123;-15.183459
940;73.9761734008789;15.561849;-15.563668
941;73.47504425048828;13.775209;-13.746079
942;73.62848663330078;13.859789;-13.783021
943;73.22087097167969;14.539416;-14.530079
944;73.12751770019531;14.726463;-14.695459
945;73.08699798583984;15.371432;-15.372907
946;73.21759033203125;15.010281;-14.979254
947;73.03895568847656;15.041422;-15.024946
948;73.22221374511719;14.134108;-14.094268
949;73.426025390625;15.579964;-15.55947
950;74.12139892578125;15.689895;-15.665517
951;73.67293548583984;15.67111;-15.667037
952;82.1131362915039;14.805028;-14.791999
953;73.72370147705078;14.751132;-14.750366
954;73.59810638427734;15.079937;-15.086839
955;73.52613830566406;15.100327;-15.098408
956;73.84976196289062;14.17083;-14.151107
957;73.61172485351562;14.561159;-14.5564575
958;73.45597076416016;15.355515;-15.360636
959;73.7342529296875;14.6229105;-14.642996
960;73.70223999023438;13.941905;-13.950418
961;73.5768814086914;14.839436;-14.845627
962;73.40540313720703;14.788506;-14.79261
963;73.5048828125;15.085499;-15.098726
964;73.32173919677734;15.755554;-15.769533
965;73.30641174316406;14.619083;-14.622437
966;73.2626953125;13.396857;-13.387882
967;73.31002044677734;15.335638;-15.348494
968;73.30918884277344;16.346798;-16.356915
969;73.96220397949219;14.586461;-14.565894
970;74.25190734863281;16.012997;-16.036188
971;73.65692138671875;16.061916;-16.069086
972;73.64727783203125;14.834583;-14.841586
973;73.65961456298828;15.120891;-15.123829
974;73.40403747558594;15.00828;-14.990215
975;73.42463684082031;14.931166;-14.933554
976;73.35733795166016;14.652838;-14.661508
977;73.29230499267578;14.908418;-14.901184
978;73.77952575683594;15.456505;-15.444313
979;73.45349884033203;15.289489;-15.274776
980;73.55567169189453;15.321739;-15.308715
981;74.1944808959961;15.194818;-15.17942
982;73.462890625;15.214978;-15.201207
983;73.29163360595703;15.671919;-15.671136
984;73.57430267333984;15.150495;-15.141949
985;73.3144760131836;15.618543;-15.6131315
986;73.30902862548828;11.508394;-11.504644
987;85.34980773925781;14.400956;-14.396825
988;76.01628875732422;14.317616;-14.299481
989;74.41632843017578;13.847924;-13.830247
990;74.02588653564453;15.660335;-15.651341
991;74.07009887695312;16.05732;-16.063606
992;73.50243377685547;15.701193;-15.708825
993;75.03527069091797;7.080899;-7.0884404
994;73.34111785888672;14.354601;-14.344036
995;73.59671783447266;14.159398;-14.15091
996;73.35248565673828;14.801341;-14.794471
997;73.786865234375;12.752802;-12.716295
998;74.37635040283203;12.851574;-12.870441
999;77.73249053955078;14.899116;-14.868954
1000;76.6190185546875;7.331846;-7.336763
